
---------------------------------------------------------------
1.	Jan Kowalski
	Podstawy programowania
	Punkty z zadan z pierwszego kolokwium: 
	z1: 1		z2: 0.7		z3: 1		z4: 1		z5: 0.7		z6: 0.9	
	Srednia punktow : 0.883333
	Ocena: 4.5

	Punkty z zadan z drugiego kolokwium: 
	z1: 1		z2: 1		z3: 1		z4: 1		z5: 1	
	Srednia punktow : 1
	Ocena: 5

	Ocena koncowa: 5

---------------------------------------------------------------
2.	Miroslaw Nowak
	Podstawy programowania
	Punkty z zadan z pierwszego kolokwium: 
	z1: 1		z2: 0.7		z3: 0		z4: 1		z5: 0.9		z6: 0	
	Srednia punktow : 0.6
	Ocena: 3

	Punkty z zadan z drugiego kolokwium: 
	z1: 0		z2: 0.6		z3: 1		z4: 0.5		z5: 1	
	Srednia punktow : 0.62
	Ocena: 3

	Ocena koncowa: 3

---------------------------------------------------------------
3.	Alina Wisniewska
	Podstawy programowania
	Punkty z zadan z pierwszego kolokwium: 
	z1: 1		z2: 1		z3: 1		z4: 1		z5: 0.7		z6: 0.6	
	Srednia punktow : 0.883333
	Ocena: 4.5

	Punkty z zadan z drugiego kolokwium: 
	z1: 1		z2: 0.8		z3: 1		z4: 0.8		z5: 1	
	Srednia punktow : 0.92
	Ocena: 5

	Ocena koncowa: 5

---------------------------------------------------------------
4.	Jan Nowak
	Podstawy programowania
	Punkty z zadan z pierwszego kolokwium: 
	z1: 0.5		z2: 0.7		z3: 0.7		z4: 1		z5: 0.9		z6: 0.8	
	Srednia punktow : 0.766667
	Ocena: 4

	Punkty z zadan z drugiego kolokwium: 
	z1: 1		z2: 1		z3: 1		z4: 0.8		z5: 1	
	Srednia punktow : 0.96
	Ocena: 5

	Ocena koncowa: 4.5

---------------------------------------------------------------
5.	Czeslaw Milosz
	Podstawy programowania
	Punkty z zadan z pierwszego kolokwium: 
	z1: 1		z2: 1		z3: 0.6		z4: 1		z5: 0.5		z6: 0	
	Srednia punktow : 0.683333
	Ocena: 3.5

	Punkty z zadan z drugiego kolokwium: 
	z1: 0.3		z2: 0.8		z3: 1		z4: 1		z5: 0.3	
	Srednia punktow : 0.68
	Ocena: 3.5

	Ocena koncowa: 3.5

---------------------------------------------------------------
6.	Mikolaj Lewandowski
	Podstawy programowania
	Punkty z zadan z pierwszego kolokwium: 
	z1: 1		z2: 1		z3: 0.7		z4: 1		z5: 0.9		z6: 0.6	
	Srednia punktow : 0.866667
	Ocena: 4.5

	Punkty z zadan z drugiego kolokwium: 
	z1: 1		z2: 0.6		z3: 1		z4: 1		z5: 1	
	Srednia punktow : 0.92
	Ocena: 5

	Ocena koncowa: 5
